id,text,labeler_a_label,labeler_b_label,notes
odc_0012,"Hi [USER] The Codex team reset it all for everyone on a paid subscription due to having noticed issues over the past 24 hours. Codex being the epic team that they are do resets like this to show the users appreciation during times when things may be a bit wonky with the tool. Sort of a “sorry this happened, but we care so want to reset limits for you all as a thanks for understanding”. This was one of those cases. If you follow Tibo on X you see when he does the resets. [URL] That should answer all the questions you had tbh. But if not, I will try to help you out here in the order you listed: See X post I linked. Again, this happens every so often by the Codex team so its great to follow them on X. they are gone. you get to start fresh. they dont roll forward. you start fresh They are determined by the Codex team when they feel a reset is warranted. Again, follow them on X and you can se",actionable,,
odc_0017,model property in request parameter is missing. [URL] model property is missing in Request body section.,opinion_or_request,,
odc_0030,Seems the prompt caching is broken (at least for GPT 5.5 and 5.4) It used to work a few days ago. Does anyone else have the same problems?,underspecified,,
odc_0032,"Hello Everyone, Codex app constantly Context automatically compacted ( every request ) which lead to waste of credits (financial aspect and limits ) without completing any task. Platform Mac Arm latest version Version 26.616.41845 • Released Jun 19, 2026 Please see attached screenshot . The question is app should be production ready or it in some earlier stages ? Also constant crashes like time to time it just quits . I can provide crash reports .3 Screenshot 2026-06-20 at 6.56.55 PM 1920×1642 216 KB",actionable,,
odc_0033,"You’re very right, we’re on this right now. My only suggestion here: make sure it’s about the user’s intent and not about getting your app surfaced so the signal remains",opinion_or_request,,
odc_0037,"Yeah—this is actually very much possible now. What you’re describing is basically turning your eCommerce app into something that feels like a real store assistant, not just a search bar… and honestly, that’s where things are heading. I’ve seen similar use cases discussed in a few practical AI implementation guides on the TechQware blog as well, and the key idea is: don’t think of it as “just a chatbot”, think of it as a system. So coming to your points: 1) Voice-based welcome after login Yeah you can do this. Like when user logs in → trigger a welcome message → optional voice interaction. You’ll need: speech-to-text (user voice → text) OpenAI Assistant (understands + replies) text-to-speech (reply back in voice) Just one thing… don’t make it too aggressive. Auto-speaking bots can get annoying fast 2) Product search + recommendations This is where it really shines. Instead of typing keywo",opinion_or_request,,
odc_0041,"Translated by AI Click to see original version Trigger-Based Dependency Memory System for LLM Agents Концепция Современные LLM обладают большим окном контекста, однако даже при очень больших размерах контекста остаются фундаментальные проблемы: потеря дальних зависимостей; нарушение архитектуры проекта; ломание кода при локальных изменениях; отсутствие устойчивого понимания последствий изменений; неэффективное использование контекста. Человек-программист обычно не удерживает в памяти весь проект целиком. Вместо этого он использует: ассоциативные связи; память о последствиях; “опасные места”; архитектурные ограничения; понимание зависимостей. Предлагается система: Trigger-Based Dependency Memory (TDM) где ИИ хранит не только информацию, но и: последствия изменений; критические зависимости; архитектурные ограничения; предупреждения; накопленные уроки. Основная идея При работе с объектом пр",opinion_or_request,,
odc_0044,"Spent another couple of hours building this: github.com GitHub - TechSpokes/skill-postgres-introspection: AI Agent Skill for Postgres Database Introspection AI Agent Skill for Postgres Database Introspection Help yourself, help your agents helping you",underspecified,,
odc_0049,I think the problem is the image analyzer not the AI. The AI can’t see - it relies on basically OCR for something like this. And that can have errors. try next time to block out the board? Perhaps also specify that the larger characters on the tiles are always letters and the smaller characters on the tile are always numbers.,underspecified,,
odc_0051,"You mean like this, so you can explain to your video call avatar what they should do? Try CRDT… Ah and welcome to the developer community - where we steal your ideas long before you write them here haha.",actionable,,
odc_0054,"maybe this is wrong place, i have since joined the discord and and waiting to be able to post there",opinion_or_request,,
odc_0062,"There is no specific landing for “settings” The destination is either your user account profile: [URL] Or the cookied or default organization: [URL] With a correct link to a path requiring authorization, perhaps redirection after any required login will then work for you.",opinion_or_request,,
odc_0069,Oh man the “iteration prison” part is so true I tried to vibe code a Letter Boxed game (the NYT word puzzle) and it started fine but then so many bugs kept popping up and every fix just created new problems. It was exhausting. Did Codex Ask help you actually understand what was going wrong or did it just give you the answer? Like would it work for game logic stuff too or is it more for API type problems?,underspecified,,
odc_0070,Create draft is the way to go. It will look like this Screenshot 2026-05-19 at 8.49.51 PM 1124×348 13.3 KB,actionable,,
odc_0081,"Thanks for flagging this! We have seen intermittent checkout failures where the UI shows a generic “payment processing” error even though the card itself is fine. This can happen for a few reasons, for example a temporary payment processor block, a required bank verification step that did not complete, or a transient billing state on the account. In some cases, retrying later succeeds without any account changes. From what I can see on our side, your recent payments have now gone through successfully, so you should no longer be blocked from purchasing credits! If you are still seeing errors, feel free to contact Support ([EMAIL]) and share the approximate time of the failure, your billing currency, and what browser you were using. From there, we can look up the exact payment failure reason and advise on next steps.",actionable,,
odc_0088,"Hi [USER] , I’d use the newer realtime prompting guide as a starting point for gpt-realtime-mini , but not assume it transfers perfectly. gpt-realtime-mini seems optimized for cost and latency, while the newer guide focuses on realtime-agent structure: clear roles, tool rules, confirmations, interruptions and concise responses. So I’d: use the newer guide’s structure keep prompts shorter for mini test tool-calling and interruption behavior separately",actionable,,
odc_0091,After limit is expired . I observed more and Context automatically … is conceptually and architecturally is incorrect. I know what I am talking about. Main concern it interrupting agent in middle of modification or thought process. Then only point is not clear how it impact credits and limits,actionable,,
odc_0092,"luto: The problem is simple that of finding which tiles are missing from a Scarabeo game, and grouping them by letter. Here is the photograph i gave as input. This is my model answer image 812×603 25.3 KB image 783×521 25.1 KB",actionable,,
odc_0094,see github ussue - …./openai/openai-agents-python/issues/1519 Downgrade openai to 1.99.9; it’s related to recent changes (shipped ~2h ago) that will require changes to the agents package. This resolved the issue.,underspecified,,
odc_0113,I’m having similar issue. The backend log show the error happen after it hit “.well-known/openid-configuration”. Could be some validation errors but the message is not useful at this time. Seems liked this is a new issues. Submitted another app a few days ago with the same oauth config and it was fine.,underspecified,,
odc_0130,"The Math Behind “There Is Only One AI” Last post I threw out a theory: all AI systems are converging toward the same place, and eventually you don’t have competing AIs you have one, distributed. A few people read it. Nobody argued with it. That’s worse than disagreement it means it read like opinion. So let me show the math. 1. Why they converge Every major AI system is built on the same core operation: minimize a loss function over a data distribution. In simplified terms, every model is solving: minimize L(θ) = -𝔼[log P(x|θ)] θ is the model’s parameters. x is the data. L is how wrong it is. Training = make L smaller. Here’s what matters: if two models are minimizing the same type of loss function over substantially overlapping data, their internal representations converge. This isn’t theory — MIT published this in 2024 as the Platonic Representation Hypothesis. As models scale, their l",actionable,,
odc_0132,"The prior conclusion that what you’d get is similar to inpainting an existing “image-1/gpt-4o” image in ChatGPT is backed by further evidence like yours. Does image edit with masking actually work? API In ChatGPT, it certainly doesn’t “work” to keep edits inside a pixel-based perimeter, and what goes in to gpt-4o cannot be overlaid with gpt-4o output without significant shift of it essentially being a re-telling. I’m guessing that at most “mask” is a “color here” hint with the technology. The gpt-image-1 example, also used in the API reference, shows no need for a mask or a base image to remix several images into a new one. Unaltered original? dall-e-2 gives near pixel accuracy and with just minor glitches sometimes around the mask area. Grabbing their picture just now. A sunlit lounge with wicker furniture and a decorative plant next to an indoor pool is displayed on a computer screen w",opinion_or_request,,
odc_0137,"Ah, I should’ve clarified it was back with completions and I would end the prompt with… 15) Then it would complete the list down to 1)… I seem to recall something years ago about labeling output to “count”… but not with JSON as that’s relatively new. _j: I’m assuming you aren’t looking for instructions for roadside improvised explosive devices… And no, jailbreaks are more Lounge material I’d say. Just trying to get something positive going. We’ve got a ton of super smart people here (and me!) Small smile. Seriously, though, more tips like… Better to repeat instructions in system and user prompt? Best to put X at the beginning or end of prompt? I’ll admit that with as good as the models are becoming, “hacks” aren’t really needed much anymore. Even negative prompting seems to be getting a little better? I asked Chat-Gippity to look at our community and come up with topic ideas. This was th",opinion_or_request,,
odc_0138,"Welcome to the dev Community! [USER] Based on the information provided, it appears the issue may be related to how the marketplace assets are being served in certain regions. Since troubleshooting this further may require account-specific configuration, could you please open a support ticket through our Help Cente r and share the case ID here so I can investigate further? ~ Smith",underspecified,,
odc_0145,"Observations You currently have an application that, by virtue of the function’s apparent usefulness and applicability to a task, GPT-4 will work, but GPT-4.1 When using a model that is 1/15th the cost for input and 2/15th the cost for output, correlating to the underlying computation, and for which multiple developers have reported even further degradation since release, you do not observe function-calling on the Assistants API endpoint in the same pattern. First round of assurance for you to perform Functions being placed into AI context will consume tokens that you are billed for, roughly equivalent to the natural language version of the schema and text. See that you face a larger bill when including functions on the new model See that the AI can answer, “what functions and function methods can you call?” Are the functions even present, or is there a bug? Tuning up functions While gpt",actionable,,
odc_0152,"We noticed that the realtime AI docs were updated when the new version came out, but there’s loads of mistakes and omissions.",opinion_or_request,,
odc_0156,"Hey guys, quick question(s) and a trick from me (if useful). I run a Postgres-native SaaS. 120+ tables, RLS on everything, the public API is security_invoker views plus security definer RPCs behind PostgREST. The real access logic lives in the catalog, not in the app code, which is great right up until your agent needs to know what is actually in there right now. My problem was never that the agent could not find the answer. It was that finding it cost a fortune. It would reconstruct the schema from migrations top to bottom, or grep a pg_dump that reads like a phone book, connect ten things by hand, and burn half the context window before saying anything useful. A dump is a wall, not an index. So before I keep tweaking mine, what do you actually use for this? Live MCP server on prod, tbls, a hand-written doc you pray is current, just the dump? Curious what survives past 100 tables. Here ",actionable,,
odc_0162,"After completing the sign-in flow, the browser is redirected to a loopback (localhost) OAuth callback, but nothing is listening on port 1455 . The page fails to load with “Hmmm… can’t reach this page – localhost refused to connect (ERR_CONNECTION_REFUSED)” and the login never completes. Error (as shown in browser) Message: Hmmm… can’t reach this page Detail: localhost refused to connect Code: ERR_CONNECTION_REFUSED URL: [URL] (authorization code and state redacted in this report) Expected result After sign-in, the local callback endpoint accepts the request, the app/CLI captures the tokens, and the session is established. Actual result The callback to [URL] fails with ERR_CONNECTION_REFUSED and the login flow halts. Environment OS: [fill in e.g., Windows 11 23H2 / macOS 14.5 / Ubuntu 22.04] Browser: [fill in e.g., Edge 126 / Chrome 126 / Safari 17] Network: [fill in e.g., corporate VPN/p",actionable,,
odc_0194,"My build process versions the widget HTML but I keep all of the old widget versions around (well, at least for now - eventually will purge). That said, there were some other posts here about OAI relaxing the widget change process after feedback (cached for ~hours but not locked forever). My build has widget.html which is what is advertised as the resource URI but it’s just a shell with the React mount root and then the CSS and JS are versioned so if you load widget.html, you always get the most recent version but since the old builds are kept, if you cached the contents, it would still render the older version. Hope that helps.",underspecified,,
odc_0197,"Yes, I am seeing this issue as well. Attaching a single file works as expected. Attaching two files stays in_progress . I aborted the test after ten minutes. Thank you for raising this. I will ping the team to take a look.",underspecified,,
